Date,Close,High,Low,Open,Volume
20-03-2023,1307.033325,1321.978496,1289.52733,1321.978496,8221829
21-03-2023,1294.974609,1308.29035,1294.322838,1302.703345,8536755
22-03-2023,1293.624634,1310.385651,1287.013366,1306.428189,8356487
23-03-2023,1279.936401,1288.689285,1275.699544,1288.689285,7607718
24-03-2023,1285.616577,1302.656876,1282.683376,1292.460636,7559127
27-03-2023,1293.344971,1299.676955,1279.517157,1290.830864,4170193
28-03-2023,1282.776245,1301.772084,1281.146702,1296.278173,6633366
29-03-2023,1288.316895,1294.229786,1270.624711,1284.080037,8813966
31-03-2023,1329.660645,1331.52298,1297.954458,1307.359227,8711975
03-04-2023,1313.737671,1336.225389,1308.430062,1336.225389,5242764
05-04-2023,1325.563599,1329.241665,1303.634558,1303.634558,7506334
06-04-2023,1324.0271,1330.079688,1313.272069,1318.533189,6948465
10-04-2023,1329.334839,1335.294334,1317.60215,1325.936054,4993788
11-04-2023,1309.361206,1334.688917,1293.391661,1330.545267,6942255
12-04-2023,1329.986572,1332.966263,1303.634487,1315.786268,5831169
13-04-2023,1293.577881,1313.923982,1287.804688,1312.713419,11267238
17-04-2023,1171.688232,1174.342037,1103.712998,1164.238892,53171705
18-04-2023,1172.665894,1182.536247,1166.846096,1182.536247,12430884
19-04-2023,1147.384521,1168.009904,1144.777321,1168.009904,11307230
20-04-2023,1139.190552,1152.645879,1137.328216,1145.988008,8621249
21-04-2023,1142.86853,1148.362442,1136.024471,1143.566906,8691352
24-04-2023,1141.890869,1145.336144,1134.162133,1143.473809,8313774
25-04-2023,1140.58728,1150.457635,1131.368698,1141.564938,6808576
26-04-2023,1143.054688,1148.129505,1136.536515,1143.473667,5680192
27-04-2023,1160.467407,1161.910762,1141.052589,1145.335937,8020704
28-04-2023,1166.520142,1172.339939,1159.256989,1169.26704,10118277
02-05-2023,1189.519775,1191.661506,1168.196132,1168.196132,8886401
03-05-2023,1181.791382,1184.910771,1175.226605,1178.858181,5549783
04-05-2023,1185.88855,1187.983677,1175.599102,1181.605088,4505401
05-05-2023,1172.433105,1190.963363,1167.916965,1190.963363,5373791
08-05-2023,1178.485596,1182.862151,1168.801431,1175.552395,5260842
09-05-2023,1183.234619,1184.445182,1173.922943,1178.858177,4969897
10-05-2023,1176.297363,1188.542239,1172.479599,1188.542239,6515734
11-05-2023,1169.639526,1188.076689,1166.799534,1182.81557,6888461
12-05-2023,1159.489624,1169.546278,1153.763035,1167.078661,8292212
15-05-2023,1171.734619,1181.558482,1159.908837,1163.866299,5534710
16-05-2023,1177.275146,1186.260822,1175.831791,1177.926918,5236469
17-05-2023,1161.072754,1174.155589,1156.92899,1173.829703,10465667
18-05-2023,1160.234741,1172.945201,1156.929051,1171.967429,6948732
19-05-2023,1181.558472,1185.655631,1166.566698,1169.592992,11094136
22-05-2023,1203.813477,1206.420678,1182.815602,1185.329709,7625947
23-05-2023,1210.564331,1223.69377,1207.770829,1209.772748,7436031
24-05-2023,1209.260742,1215.173633,1202.416684,1207.072521,4824077
25-05-2023,1214.568359,1217.035976,1200.507752,1205.396382,4334121
26-05-2023,1226.766602,1232.353607,1216.104779,1216.104779,5521606
29-05-2023,1223.926758,1240.967057,1219.6899,1240.967057,4419365
30-05-2023,1232.726196,1235.100719,1219.038078,1224.485386,6274719
31-05-2023,1227.558228,1239.477104,1223.693859,1229.001469,17800782
01-06-2023,1228.675659,1237.987335,1227.372002,1231.515766,4277841
02-06-2023,1225.844604,1238.961825,1223.060785,1235.281437,10909311
05-06-2023,1231.034912,1235.706099,1224.240438,1230.56307,5002553
06-06-2023,1206.970947,1216.030284,1201.308847,1216.030284,10008100
07-06-2023,1216.360474,1221.12612,1210.273763,1217.823229,5397578
08-06-2023,1210.556885,1219.238724,1208.952554,1213.765316,5034942
09-06-2023,1194.655884,1210.273889,1192.815747,1210.273889,5339073
12-06-2023,1219.191528,1222.730341,1201.308777,1201.780618,4785588
13-06-2023,1231.365112,1232.922213,1224.004452,1226.693926,4846587
14-06-2023,1227.165894,1233.11103,1220.371304,1232.780764,3457981
15-06-2023,1214.331665,1221.078908,1210.415356,1221.078908,6161155
16-06-2023,1218.908447,1228.203704,1208.905428,1214.520297,8536287
19-06-2023,1221.126099,1226.316356,1214.567546,1221.126099,4451787
20-06-2023,1229.996826,1231.506696,1218.389476,1221.12618,4009180
21-06-2023,1226.174805,1230.374264,1222.069806,1226.740992,4041529
22-06-2023,1209.377319,1216.78521,1201.780623,1216.78521,6676607
23-06-2023,1193.759277,1207.301109,1192.202177,1204.564404,7239467
26-06-2023,1198.807983,1202.25245,1191.164172,1198.713638,3403244
27-06-2023,1207.112549,1209.802023,1202.441247,1207.914657,3240024
28-06-2023,1220.512695,1223.674011,1209.235727,1217.351379,5662358
30-06-2023,1260.28894,1263.497486,1230.98753,1234.526342,12821692
03-07-2023,1258.590332,1270.197682,1253.635995,1255.09875,7732412
04-07-2023,1269.395508,1270.197616,1256.419864,1268.5934,5797775
05-07-2023,1271.424561,1281.474696,1265.47931,1281.38035,5414936
06-07-2023,1268.215942,1271.565949,1261.84608,1266.941993,5963897
07-07-2023,1255.287354,1270.008904,1250.710513,1258.873396,6295647
10-07-2023,1254.296631,1266.328592,1245.001374,1261.27991,3940315
11-07-2023,1272.651245,1274.821763,1252.267709,1258.35442,6126128
12-07-2023,1258.212891,1275.765376,1252.26764,1274.916038,8102770
13-07-2023,1288.222168,1299.263333,1255.901012,1259.722976,9977644
14-07-2023,1345.64502,1349.466983,1302.896239,1302.896239,12833381
17-07-2023,1342.814087,1376.786685,1334.651319,1345.645137,11569884
18-07-2023,1392.121582,1394.716711,1348.523459,1353.241875,16743977
19-07-2023,1391.88562,1414.392559,1378.438133,1402.313367,13687062
20-07-2023,1367.868774,1388.157963,1359.564316,1388.157963,8347221
21-07-2023,1256.608521,1273.972314,1231.506571,1245.850509,45548305
24-07-2023,1261.327148,1273.878183,1259.109516,1265.479378,8859789
25-07-2023,1259.439575,1267.224962,1249.672477,1261.704438,6801982
26-07-2023,1272.887207,1273.972466,1263.969446,1267.366683,5528885
27-07-2023,1276.945068,1286.995318,1271.188623,1282.088096,9191861
28-07-2023,1265.007446,1287.042428,1260.760871,1277.605595,6122735
31-07-2023,1279.35144,1281.050116,1258.165796,1272.792887,7902180
01-08-2023,1288.316284,1291.902326,1280.578128,1285.296544,6064652
02-08-2023,1280.436523,1294.686117,1272.509562,1292.185448,7419145
03-08-2023,1287.467041,1289.590328,1273.028642,1273.972325,6503741
04-08-2023,1300.725708,1307.850562,1285.296511,1291.807948,5712345
07-08-2023,1314.550781,1316.438148,1299.451849,1309.73802,3729093
08-08-2023,1311.908447,1315.069878,1306.435153,1314.409231,4161877
09-08-2023,1315.871948,1317.381818,1304.642095,1306.057619,4090828
10-08-2023,1310.870361,1317.193108,1307.56747,1313.229569,3873025
11-08-2023,1294.591919,1318.184002,1290.062308,1313.607161,5783517
14-08-2023,1315.069824,1316.438119,1288.693809,1294.591829,4304135
16-08-2023,1338.614624,1339.982919,1326.252397,1331.348309,7735313
17-08-2023,1332.056152,1340.03023,1326.818664,1340.03023,5618346
18-08-2023,1310.587402,1329.366608,1308.086619,1324.648191,5134103
21-08-2023,1326.252441,1327.762312,1309.030222,1311.483776,3032722
22-08-2023,1324.695313,1326.86583,1317.995185,1325.591765,2890714
23-08-2023,1328.658936,1336.82182,1326.488533,1336.255633,2559125
24-08-2023,1343.427368,1344.795778,1334.792644,1341.445657,5171963
25-08-2023,1340.124634,1342.389497,1331.914635,1333.424505,4307172
28-08-2023,1335.925293,1344.560018,1331.914639,1340.124638,3133464
29-08-2023,1337.812622,1344.182484,1335.594989,1343.804988,3074444
30-08-2023,1354.327026,1355.742551,1343.804935,1346.635985,3070887
31-08-2023,1354.609985,1363.527861,1348.193009,1354.32695,9792735
01-09-2023,1362.537109,1364.566052,1347.768443,1350.363572,3582133
04-09-2023,1382.59021,1387.214281,1353.902218,1361.734835,4609014
05-09-2023,1395.613281,1396.69854,1374.474752,1382.49606,5496840
06-09-2023,1394.244751,1399.387894,1380.891725,1398.44421,5075786
07-09-2023,1383.628418,1390.423007,1379.712224,1387.780648,4411743
08-09-2023,1386.836914,1391.696906,1377.966268,1381.080469,3125838
11-09-2023,1393.301147,1394.811133,1382.024178,1386.83694,4182226
12-09-2023,1416.562866,1419.299571,1393.914469,1399.010381,6793161
13-09-2023,1413.967773,1420.24329,1404.814092,1420.24329,4804686
14-09-2023,1422.083374,1427.368092,1414.722714,1420.243238,6444213
15-09-2023,1426.471558,1432.88865,1424.018004,1432.511153,8657816
18-09-2023,1407.786621,1420.148848,1404.200579,1420.148848,3991916
20-09-2023,1406.323975,1410.900815,1393.065179,1393.065179,4169337
21-09-2023,1417.17627,1419.818629,1392.876427,1402.832331,6779195
22-09-2023,1411.891846,1422.083557,1401.558444,1407.881192,5455613
25-09-2023,1391.130737,1405.946519,1388.677184,1405.946519,4217863
26-09-2023,1378.390991,1396.556894,1376.833891,1395.849132,3996528
27-09-2023,1384.383301,1386.836854,1368.387916,1374.002785,3863586
28-09-2023,1358.384888,1389.668012,1354.185543,1385.232747,5814602
29-09-2023,1354.609985,1365.320882,1336.255393,1351.44867,6068968
03-10-2023,1353.241821,1356.072871,1340.313406,1355.176418,4181867
04-10-2023,1363.008911,1368.293514,1338.331571,1344.748663,4510406
05-10-2023,1381.033203,1392.546208,1368.5294,1370.228076,7384621
06-10-2023,1395.424316,1400.897725,1380.891687,1386.742477,3598672
09-10-2023,1392.357422,1407.031743,1379.853619,1382.401633,3567552
10-10-2023,1410.947998,1412.693789,1386.365004,1400.331562,5688951
11-10-2023,1410.240356,1432.74718,1398.019589,1412.69391,7220129
12-10-2023,1382.967773,1419.677074,1370.22805,1407.881034,11081662
13-10-2023,1350.552368,1357.016576,1321.156611,1325.875027,17973439
16-10-2023,1353.383301,1362.301061,1349.466992,1351.448704,4850745
17-10-2023,1361.215942,1371.502113,1357.063828,1359.139885,3923764
18-10-2023,1359.422974,1372.115467,1357.346801,1360.791268,4264837
19-10-2023,1352.911621,1358.573721,1345.786766,1345.786766,6795691
20-10-2023,1346.871948,1357.488385,1344.984582,1349.467077,3928622
23-10-2023,1329.319458,1351.684705,1326.110912,1345.314843,2636516
25-10-2023,1309.62793,1340.694611,1301.263823,1337.301126,6940777
26-10-2023,1299.495361,1313.403723,1293.425433,1295.289504,6357656
27-10-2023,1319.473511,1323.918459,1303.510064,1303.510064,4634358
30-10-2023,1316.319214,1319.473607,1302.984369,1319.473607,2667696
31-10-2023,1308.050659,1320.238357,1302.888787,1319.091209,3451595
01-11-2023,1294.429077,1316.701427,1292.039333,1312.49557,3090672
02-11-2023,1309.723511,1315.602306,1301.598379,1309.580103,3758060
03-11-2023,1327.789917,1330.609769,1316.988225,1319.186837,3349045
06-11-2023,1341.411621,1345.187371,1329.462897,1332.426157,2736381
07-11-2023,1342.367432,1343.896845,1333.334127,1338.257024,2272209
08-11-2023,1329.654053,1343.036624,1325.30467,1343.036624,3550635
09-11-2023,1314.168457,1335.867292,1309.627942,1334.337879,5498051
10-11-2023,1308.480713,1312.59112,1300.976938,1309.532177,2943649
13-11-2023,1312.973633,1321.481031,1310.392638,1318.99572,3462092
15-11-2023,1348.293945,1351.639588,1331.565733,1337.30112,8551860
16-11-2023,1381.17688,1389.302012,1348.389536,1353.646974,6673907
17-11-2023,1374.151001,1387.00778,1371.761256,1377.496643,4901251
20-11-2023,1373.24292,1387.963771,1370.423068,1378.404792,3584210
21-11-2023,1375.536987,1386.051864,1373.386217,1378.404681,3793135
22-11-2023,1393.508057,1394.607246,1372.860568,1372.860568,3108786
23-11-2023,1385.334961,1403.162479,1383.853273,1403.162479,3186928
24-11-2023,1374.00769,1388.585134,1370.614206,1381.798282,2973195
28-11-2023,1379.073853,1381.272464,1364.114144,1380.316566,3755373
29-11-2023,1395.228516,1396.27998,1385.860786,1387.103384,3875778
30-11-2023,1390.974854,1396.232292,1385.621849,1389.158624,10120867
01-12-2023,1388.250488,1395.515289,1382.371693,1395.515289,3489187
04-12-2023,1399.769043,1406.986119,1385.38285,1396.041018,5511948
05-12-2023,1389.827759,1402.206707,1378.404825,1401.155243,5123039
06-12-2023,1409.280396,1411.861273,1387.055768,1392.50434,5269178
07-12-2023,1401.250732,1407.894176,1397.331574,1407.894176,4424453
08-12-2023,1425.387207,1428.780575,1401.585325,1405.552325,6323433
11-12-2023,1422.854004,1431.935034,1416.640668,1424.287851,3862018
12-12-2023,1410.953125,1424.287854,1402.923559,1412.33913,6103494
13-12-2023,1385.096069,1410.953154,1369.945111,1410.905313,8549258
14-12-2023,1435.23291,1444.361782,1396.901426,1398.861064,12489858
15-12-2023,1508.789307,1518.491694,1453.920742,1455.88038,18395389
18-12-2023,1495.358765,1522.745261,1491.487448,1498.799974,6467243
19-12-2023,1489.575806,1504.535515,1475.189495,1500.855331,4221721
20-12-2023,1468.641479,1513.664245,1462.52371,1496.027976,6592367
21-12-2023,1468.259277,1478.439614,1454.159782,1454.159782,5319038
22-12-2023,1493.972778,1496.936038,1455.832431,1467.255363,6741060
26-12-2023,1475.858521,1479.729954,1455.832506,1467.303281,6878067
27-12-2023,1497.987549,1500.759676,1475.906331,1475.906331,4225849
28-12-2023,1493.733765,1499.755851,1486.421123,1499.755851,5702253
29-12-2023,1474.854858,1490.674898,1472.082731,1473.086471,4388990
01-01-2024,1482.932251,1488.333098,1467.542317,1471.126935,2808451
02-01-2024,1466.729614,1480.829107,1455.832356,1477.818005,5396313
03-01-2024,1424.287842,1452.916937,1422.376046,1452.916937,7550363
04-01-2024,1445.986694,1452.725821,1427.059986,1438.578486,7056038
05-01-2024,1464.961304,1471.79588,1439.821143,1440.299092,8895403
08-01-2024,1455.641357,1468.259163,1446.512486,1461.520036,4440136
09-01-2024,1461.854614,1484.509346,1458.556697,1473.898904,4412074
10-01-2024,1452.869141,1467.733282,1438.62624,1457.696355,4096845
11-01-2024,1428.302612,1457.744315,1421.037812,1457.648748,11296088
12-01-2024,1541.62439,1546.642854,1486.803667,1493.11257,26754401
15-01-2024,1579.238892,1591.522156,1563.848959,1572.404198,13228305
16-01-2024,1559.595215,1575.797637,1553.334037,1572.260862,6500917
17-01-2024,1567.863647,1574.841749,1548.793532,1548.793532,9209876
18-01-2024,1570.157837,1576.275607,1556.440726,1570.205678,6375464
19-01-2024,1586.025635,1592.047838,1571.639442,1578.760835,4522736
23-01-2024,1569.727783,1600.84219,1565.473967,1577.327125,9401255
24-01-2024,1601.511353,1605.90846,1572.452033,1586.694935,8999681
25-01-2024,1595.489136,1606.434237,1584.878693,1599.169319,8865304
29-01-2024,1583.540527,1605.287206,1574.937446,1591.713502,4253785
30-01-2024,1578.617432,1615.46734,1575.558605,1589.132308,4995943
31-01-2024,1587.650879,1593.720807,1565.85636,1575.558747,6763779
01-02-2024,1583.970703,1603.04082,1577.566117,1586.360448,5760011
02-02-2024,1618.669678,1642.710533,1591.569996,1592.573735,7858483
05-02-2024,1612.790894,1625.743357,1607.676863,1620.007969,3634135
06-02-2024,1653.17749,1656.570974,1600.12516,1612.360699,7694265
07-02-2024,1619.052002,1652.747402,1612.456283,1652.747402,4613877
08-02-2024,1617.474854,1631.096399,1608.585073,1623.114675,5919715
09-02-2024,1595.728149,1618.239592,1586.599394,1610.401159,4600004
12-02-2024,1606.004028,1618.287293,1596.684024,1596.684024,3555808
13-02-2024,1610.257813,1614.607078,1590.136116,1608.776124,2696481
14-02-2024,1592.717041,1595.823709,1563.371022,1586.981654,3768579
15-02-2024,1602.419434,1613.316693,1588.319939,1603.040791,4834391
16-02-2024,1626.603638,1633.629464,1613.507767,1614.511506,4880654
19-02-2024,1624.787354,1636.019153,1613.268738,1629.805817,3690993
20-02-2024,1610.92688,1619.529961,1595.154565,1610.687905,3706389
21-02-2024,1582.536743,1600.173012,1572.73879,1600.173012,4300508
22-02-2024,1607.198975,1610.305643,1571.878592,1591.570067,5841277
23-02-2024,1602.897339,1623.54471,1598.165691,1622.158705,5373072
26-02-2024,1586.933838,1601.081056,1572.451962,1601.081056,2782438
27-02-2024,1590.231689,1597.400924,1579.908062,1587.746378,5159088
28-02-2024,1597.544312,1613.364468,1588.750098,1596.349439,3188916
29-02-2024,1600.077393,1608.059116,1580.385921,1591.569879,7814722
01-03-2024,1581.724243,1598.213482,1578.187468,1595.39363,6387291
04-03-2024,1564.995972,1591.044189,1561.602604,1584.735286,4445156
05-03-2024,1535.649902,1565.139328,1531.348362,1561.937093,4596579
06-03-2024,1546.212646,1548.697958,1506.495043,1532.113153,6420684
07-03-2024,1545.161011,1556.631785,1533.451262,1545.304419,6348359
11-03-2024,1530.010132,1542.628054,1517.965842,1537.227208,6752895
12-03-2024,1541.81543,1553.334046,1527.190262,1529.436599,4614222
13-03-2024,1540.33374,1552.855978,1528.050477,1541.767587,5688997
14-03-2024,1580.386108,1584.639808,1537.083885,1543.201655,8803799
15-03-2024,1561.937134,1573.216775,1546.977309,1568.723985,11809997
18-03-2024,1531.969727,1560.646662,1528.337268,1558.11351,4958904
19-03-2024,1492.58667,1528.480681,1489.288869,1522.123937,6870411
20-03-2024,1486.373413,1505.491371,1483.888102,1494.068438,4759059
21-03-2024,1486.134399,1507.403127,1475.332823,1495.024296,11062497
22-03-2024,1442.306396,1461.472194,1432.126061,1453.920578,14673890
26-03-2024,1426.821045,1440.968264,1422.28053,1426.199688,8351081
27-03-2024,1418.409058,1432.890934,1416.210562,1430.02324,6857402
28-03-2024,1431.98291,1445.126506,1421.5636,1421.5636,12499530
01-04-2024,1429.497559,1462.476038,1426.964522,1457.74439,6580002
02-04-2024,1417.453125,1427.29892,1415.541329,1419.364921,7279400
03-04-2024,1415.350342,1429.163021,1409.949495,1413.773087,8736248
04-04-2024,1421.133301,1429.688657,1403.258057,1424.813601,11186915
05-04-2024,1413.868652,1421.133454,1410.953234,1414.776825,5072482
08-04-2024,1411.574463,1425.196009,1409.089152,1417.596667,6610887
09-04-2024,1428.92395,1447.038285,1421.706991,1424.287869,9423230
10-04-2024,1440.346924,1443.262342,1419.078197,1434.181313,6744595
12-04-2024,1419.269409,1440.347005,1414.250945,1437.670444,12275616
15-04-2024,1403.401489,1426.151789,1396.614638,1414.728856,8531224
16-04-2024,1352.069702,1390.974816,1350.731538,1387.007816,16173541
18-04-2024,1356.658203,1380.98576,1345.426402,1358.426591,22107945
19-04-2024,1349.010864,1363.922848,1317.944184,1323.918545,20603621
22-04-2024,1369.562744,1373.481902,1350.731602,1357.279479,5859087
23-04-2024,1378.787109,1383.040808,1369.801646,1379.360625,4856174
24-04-2024,1367.651001,1380.603465,1364.114225,1380.603465,4268213
25-04-2024,1375.011108,1381.176719,1357.374841,1357.374841,9089398
26-04-2024,1367.172852,1381.654727,1364.066184,1376.206039,8062444
29-04-2024,1371.474487,1376.301818,1365.261151,1366.886131,5055957
30-04-2024,1357.900757,1373.195123,1355.033063,1371.426618,6936588
02-05-2024,1352.069702,1361.198574,1349.584391,1350.683697,10076354
03-05-2024,1353.838257,1361.963389,1341.315901,1359.382395,8842345
06-05-2024,1363.014893,1381.941602,1354.602944,1357.375071,6445422
07-05-2024,1377.401001,1379.695179,1353.169013,1362.106635,6080661
08-05-2024,1364.353149,1376.254032,1362.728053,1371.952491,6234983
09-05-2024,1376.062744,1386.003988,1362.010976,1364.59197,6088406
10-05-2024,1362.058838,1372.621439,1350.68363,1371.761224,8777481
13-05-2024,1360.672852,1362.15454,1348.963102,1362.15454,3735954
14-05-2024,1361.867676,1370.518598,1355.511048,1363.492772,3463230
15-05-2024,1357.327148,1368.654632,1355.988985,1363.110377,4327544
16-05-2024,1389.25415,1391.548329,1364.066265,1370.709708,9249145
17-05-2024,1380.603271,1392.743127,1375.775941,1392.743127,7542860
21-05-2024,1370.901001,1380.985654,1365.404588,1366.934001,6752663
22-05-2024,1390.640381,1395.563162,1365.022269,1365.739193,7173285
23-05-2024,1407.463989,1412.960402,1386.051855,1390.544528,8641428
24-05-2024,1400.485962,1410.427323,1395.610906,1403.497064,5277938
27-05-2024,1406.460327,1414.346485,1395.849884,1406.938276,5821844
28-05-2024,1402.350098,1410.905337,1395.897787,1410.427388,6186922
29-05-2024,1386.960083,1400.868445,1386.052027,1400.772878,7401634
30-05-2024,1364.49646,1385.908597,1358.856755,1379.169587,9663150
31-05-2024,1371.760376,1400.864799,1365.032691,1374.587967,37113815
03-06-2024,1370.7854,1404.033674,1368.932832,1404.033674,10589244
04-06-2024,1358.841309,1379.658033,1324.422937,1373.807893,13736134
05-06-2024,1394.380859,1402.083568,1365.178958,1365.178958,9233424
06-06-2024,1435.478271,1437.477117,1401.596207,1408.860084,12660930
07-06-2024,1495.295776,1501.243395,1440.353235,1444.009572,24075302
10-06-2024,1462.291382,1491.590883,1459.902622,1487.203278,6810606
11-06-2024,1458.391113,1468.823815,1456.636024,1462.583761,4853054
12-06-2024,1448.104736,1471.066585,1445.715977,1469.360295,9564320
13-06-2024,1456.636108,1467.410164,1452.151025,1457.659931,7307565
14-06-2024,1451.71228,1466.142554,1448.933488,1466.142554,4237727
18-06-2024,1460.779907,1469.36016,1458.049913,1459.609927,5420939
19-06-2024,1473.601563,1477.794211,1459.317446,1467.410188,5493456
20-06-2024,1477.550415,1479.59794,1461.657487,1478.42796,7927010
21-06-2024,1494.418335,1518.842719,1485.643124,1506.411171,17301941
24-06-2024,1489.006958,1490.908206,1477.550433,1486.471921,5564989
25-06-2024,1503.437256,1505.338623,1482.376775,1487.885681,4551525
26-06-2024,1502.218384,1510.164848,1496.660798,1502.510938,4851004
27-06-2024,1534.052979,1538.976894,1493.784585,1500.024639,14757754
28-06-2024,1527.617798,1548.824555,1525.18024,1533.272981,8197544
01-07-2024,1551.067261,1559.93995,1520.548981,1520.548981,6801771
02-07-2024,1580.561646,1592.993193,1546.874541,1556.33222,10493173
03-07-2024,1586.753052,1595.138229,1565.887528,1584.412972,7269965
04-07-2024,1609.422363,1618.538808,1587.33806,1587.533017,8008311
05-07-2024,1606.302246,1624.2427,1592.55444,1610.20234,7065022
08-07-2024,1620.147583,1624.388911,1599.038304,1602.060852,5880533
09-07-2024,1615.76001,1625.12021,1609.763592,1618.441324,5191182
10-07-2024,1607.082275,1632.189127,1596.649573,1615.61373,9852770
11-07-2024,1611.421021,1623.413855,1601.037117,1614.638645,8857679
12-07-2024,1668.996216,1676.796403,1625.022687,1638.039225,17078316
15-07-2024,1664.413696,1684.840388,1660.12357,1683.085299,6942230
16-07-2024,1682.939209,1694.493213,1657.539801,1675.675213,6886281
18-07-2024,1714.139893,1721.306291,1676.065182,1676.065182,11248896
19-07-2024,1748.168091,1797.943081,1741.830439,1797.943081,29819116
22-07-2024,1765.620972,1777.467529,1748.16803,1755.18827,8462126
23-07-2024,1791.020386,1793.994135,1738.71036,1764.792234,7113056
24-07-2024,1788.144165,1796.334386,1774.152603,1791.605546,6002845
25-07-2024,1779.271362,1785.170301,1766.742336,1774.542523,5815599
26-07-2024,1831.971436,1835.969008,1779.758886,1779.758886,11369047
29-07-2024,1824.366211,1855.46948,1817.443569,1846.304237,4635931
30-07-2024,1830.265137,1832.995131,1813.543462,1824.366198,2721265
31-07-2024,1821.587402,1838.065321,1818.467375,1830.118857,5004209
01-08-2024,1806.328247,1821.246152,1799.015572,1809.740829,7475014
02-08-2024,1775.712524,1813.055967,1770.788728,1796.968082,7400938
05-08-2024,1708.143555,1752.604599,1675.626547,1740.368007,10736703
06-08-2024,1707.363403,1752.068201,1701.269507,1716.236092,7690163
07-08-2024,1746.900757,1752.994653,1718.088767,1751.142085,5094329
08-08-2024,1699.611938,1735.492726,1683.962766,1735.492726,6227910
09-08-2024,1726.522583,1736.272816,1712.140989,1727.010095,4258524
12-08-2024,1752.50708,1758.454699,1723.938847,1728.765284,4315329
13-08-2024,1752.555664,1764.792255,1744.365563,1764.792255,4176918
14-08-2024,1777.711426,1779.417717,1752.555774,1756.992178,7450718
16-08-2024,1812.519653,1815.347245,1783.805263,1803.793242,7335657
19-08-2024,1818.223633,1820.904947,1803.013173,1813.543473,2585989
20-08-2024,1825.438721,1838.601536,1821.538627,1833.043951,3870333
21-08-2024,1825.926147,1832.068842,1820.466041,1828.266227,1966902
22-08-2024,1833.28772,1846.353057,1823.001175,1836.944057,4300287
23-08-2024,1815.590942,1835.578921,1810.618347,1831.288794,5015935
26-08-2024,1829.290161,1841.575432,1817.443603,1823.293743,3728589
27-08-2024,1852.641846,1855.225681,1827.096282,1829.290084,3830679
28-08-2024,1890.667847,1902.270649,1850.009419,1859.272141,6514531
29-08-2024,1885.061401,1901.783076,1872.922408,1884.720167,7228284
30-08-2024,1895.152832,1901.295527,1879.845013,1889.595247,13466759
02-09-2024,1915.433472,1926.402485,1894.275511,1894.811703,5573739
03-09-2024,1892.76416,1917.871013,1888.084,1917.871013,4694322
04-09-2024,1874.433594,1879.064955,1852.593166,1873.117336,4778310
05-09-2024,1884.866455,1891.545341,1861.904607,1878.13877,4081810
06-09-2024,1854.348145,1888.132728,1849.473028,1873.994889,5848106
09-09-2024,1847.328003,1872.873567,1841.819097,1842.794121,4772612
10-09-2024,1864.537231,1886.670214,1848.644303,1857.322035,6909600
11-09-2024,1862.440796,1877.894892,1857.419402,1866.877081,5312946
12-09-2024,1901.734253,1907.535713,1863.074672,1876.919956,8555092
13-09-2024,1895.542969,1909.680808,1887.304069,1901.734344,3843127
16-09-2024,1901.539429,1903.24572,1884.769073,1897.151823,1570181
17-09-2024,1903.78186,1909.534403,1893.641594,1899.101701,2793127
18-09-2024,1844.890503,1890.326568,1834.311523,1890.326568,6385468
19-09-2024,1846.88916,1876.822448,1831.873896,1862.879567,7976570
20-09-2024,1858.150879,1867.169846,1820.758755,1857.419611,15242974
23-09-2024,1849.083008,1870.972354,1831.532587,1861.319599,3636672
24-09-2024,1851.179321,1863.172156,1824.658734,1840.844098,7277616
25-09-2024,1847.961792,1854.104368,1829.92386,1839.235262,4268341
26-09-2024,1852.788208,1870.046075,1845.719288,1850.399448,8952803
27-09-2024,1859.125854,1925.281168,1855.762071,1883.842674,14908931
30-09-2024,1828.753906,1853.763281,1823.781311,1833.044033,6986955
01-10-2024,1856.785767,1861.27085,1828.168854,1828.168854,4029072
03-10-2024,1846.109253,1864.098386,1834.018939,1842.306638,7503887
04-10-2024,1870.241089,1905.293131,1838.894064,1842.355444,10001483
07-10-2024,1885.987671,1893.495303,1868.193495,1875.164817,6112575
08-10-2024,1899.881836,1909.04696,1858.735778,1889.497813,5637391
09-10-2024,1903.976807,1927.621122,1896.517854,1903.78185,4857163
10-10-2024,1871.069946,1914.946,1866.292308,1908.998381,4782119
11-10-2024,1886.7677,1898.370502,1862.392116,1870.094824,4709431
14-10-2024,1909.973267,1920.30849,1882.86757,1883.891392,3751378
15-10-2024,1910.363403,1941.710311,1903.001929,1911.045872,5353705
16-10-2024,1872.142456,1910.607202,1868.486118,1906.170797,3111512
17-10-2024,1918.943481,1928.596237,1881.941392,1886.865189,8162822
18-10-2024,1832.653931,1888.474019,1822.562462,1846.499334,10526196
21-10-2024,1806.474609,1851.374485,1792.093014,1843.866733,4654601
22-10-2024,1805.353149,1830.898832,1800.819267,1811.78828,4125240
23-10-2024,1826.608887,1838.894158,1797.943175,1799.161954,4311910
24-10-2024,1816.809814,1836.944071,1813.54351,1814.908566,2906475
25-10-2024,1815.542358,1829.485122,1800.283218,1816.907296,4689120
28-10-2024,1818.759888,1834.896573,1810.618466,1813.250982,7018940
29-10-2024,1813.779907,1825.909173,1803.622771,1820.386897,4621252
30-10-2024,1777.096069,1813.484111,1771.42585,1806.581235,5919715
31-10-2024,1732.868408,1763.093168,1722.267563,1763.093168,7395236
01-11-2024,1736.418335,1741.496903,1727.740506,1740.017716,371966
